schema_version,run_id,variant,backend_pid,step,simulation_time,dt,mode,timing_valid,status,error_stage,error_message,n_cells,particle_path,particle_count,particle_capacity,particle_utilisation,pretransport_particle_count,base_particle_count,injected_particle_count,removed_particle_count,injection_fraction,source_residual_mass,occupancy_sum,occupancy_nonempty,occupancy_min,occupancy_mean,occupancy_stddev,occupancy_cv,occupancy_p50,occupancy_p95,occupancy_p99,occupancy_max,occupancy_i2,occupancy_imax,heavy_threshold,heavy_tile_particles,heavy_cell_count,heavy_particle_count,heavy_cell_fraction,heavy_particle_fraction,heavy_task_count_estimate,occupancy_matches_count,bad_cells,bad_particles,bad_field_mask,first_bad_cell,first_bad_particle,total_ms,gas_flux_ms,eulerian_coupling_ms,injection_ms,bin_pre_ms,pressure_pre_ms,collision_pool_ms,relax_ms,track_ms,bin_post_ms,moments_ms,pressure_post_ms,compaction_ms,boundary_ms
2,"q10_r1","E1",645983,110,0.11500551000000016,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75968,175810,0.43210283829133722,75968,75966,2,0,2.6326874473462509e-05,4.5291836415358125e-09,75968,3072,0,9.9957894736842103,19.709328092312418,1.9717630252418701,0,40,90,270,4.8878494277109716,27.011373209772536,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.79846382,0.334847987,0.116736002,0.0133119998,0.0215039998,1.25542402,0.399360001,0.158720002,0.101375997,0.0204799995,0.993279994,1.252352,0.0706560016,0.0215039998
2,"q10_r1","E1",645983,120,0.11500601000000017,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75975,175810,0.43214265400147889,75975,75973,2,0,2.6324448831852582e-05,4.6211594423681744e-09,75975,3073,0,9.9967105263157894,19.672900535893337,1.9679374014187478,0,40,90,250,4.8727776159027734,25.008226390259953,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.75238419,0.335871994,0.115712002,0.0133119998,0.0204799995,1.25337601,0.399360001,0.152575999,0.101375997,0.0204799995,0.973824024,1.25337601,0.0707200021,0.0194559991
2,"q10_r1","E1",645983,130,0.11500651000000019,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75982,175810,0.4321824697116205,75982,75981,1,0,1.3161011818588614e-05,4.7196470288421189e-09,75982,3066,0,9.9976315789473684,19.652868939380745,1.9657524668907591,0,40,90,240,4.8641827610871049,24.005685557105629,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.80665588,0.363519996,0.116736002,0.0133119998,0.0451520011,1.25132799,0.398335993,0.153600007,0.101375997,0.0204799995,0.977919996,1.25039995,0.0706560016,0.0204799995
2,"q10_r1","E1",645983,140,0.1150070100000002,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75976,175810,0.43214834196007051,75976,75976,0,0,0,6.3260843401803779e-09,75976,3064,0,9.9968421052631573,19.57892907469434,1.9585113847488285,0,40,90,230,4.8357668441907729,23.007265452248078,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.77081585,0.335871994,0.116736002,0.0071680001,0.0461440012,1.25644803,0.397311985,0.152575999,0.101375997,0.0204799995,0.971776009,1.252352,0.0706560016,0.0194559991
2,"q10_r1","E1",645983,150,0.11500751000000022,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75983,175810,0.43218815767021218,75983,75982,1,0,1.3160838608636143e-05,6.4391994986200325e-09,75983,3045,0,9.9977631578947364,19.624819683964393,1.9629210428402326,0,40,90,220,4.8530590204249862,22.00492215363963,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.76160002,0.335871994,0.115712002,0.0133119998,0.0204799995,1.24518406,0.396288007,0.151552007,0.103423998,0.0204799995,0.972800016,1.24723196,0.0696320012,0.0204799995
2,"q10_r1","E1",645983,160,0.11500801000000023,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75992,175810,0.4322393492975371,75992,75992,0,0,0,5.5570745784392225e-09,75992,3040,0,9.998947368421053,19.65226648097708,1.9654335358383224,0,40,90,220,4.8629289837979304,22.002316033266659,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.73907185,0.33792001,0.115712002,0.0071680001,0.0369919986,1.24313605,0.393216014,0.153600007,0.104447998,0.0204799995,0.971776009,1.24108803,0.0706560016,0.0204799995
2,"q10_r1","E1",645983,170,0.11500851000000024,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75979,175810,0.43216540583584551,75979,75978,1,0,1.3161531475802524e-05,5.6761122972226915e-09,75979,3032,0,9.9972368421052629,19.684361084686667,1.9689801687784609,0,40,90,210,4.8768829050428559,21.005804235380829,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.74316788,0.333824009,0.115712002,0.0133119998,0.0204799995,1.23788798,0.395264,0.155647993,0.104447998,0.0204799995,0.972800016,1.23801601,0.0696320012,0.0204799995
2,"q10_r1","E1",645983,180,0.11500901000000026,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75996,175810,0.43226210113190378,75996,75996,0,0,0,5.7997675590758449e-09,75996,3034,0,9.9994736842105265,19.691388706657435,1.9692425150086386,0,40,90,220,4.8779160829175483,22.001157955681879,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.74419212,0.334879994,0.115712002,0.0071680001,0.0453759991,1.24108803,0.395264,0.154624,0.105471998,0.0204799995,0.970752001,1.240224,0.0697920024,0.0194559991
2,"q10_r1","E1",645983,190,0.11500951000000027,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,76013,175810,0.43235879642796199,76013,76013,0,0,0,5.9305617480243002e-09,76013,3034,0,10.00171052631579,19.734710863439915,1.9731335766532481,0,40,90,221,4.8932561113164397,22.09622038335548,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.74624014,0.335871994,0.117760003,0.00819199998,0.0423359983,1.24620807,0.395264,0.151552007,0.102399997,0.0215039998,0.970752001,1.24217606,0.0696320012,0.0204799995
2,"q10_r1","E1",645983,200,0.11501001000000029,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,76009,175810,0.43233604459359537,76009,76009,0,0,0,6.5698641914982161e-09,76009,3031,0,10.001184210526317,19.767979788370759,1.9765639120580163,0,40,90,211,4.9068048984500905,21.097501611651253,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.75033617,0.338943988,0.115712002,0.0071680001,0.044032,1.24723196,0.394239992,0.154624,0.103423998,0.0204799995,0.971776009,1.24108803,0.0706560016,0.0204799995
